IDFACTURA,IDPEDIDO,FECHAFACTURA,TOTALFACTURA
126,103,2024-05-30,268.91
127,58,2024-05-19,164.21
128,13,2024-05-20,140.98
129,101,2024-03-08,382.95
130,77,2024-02-05,621.64
131,149,2024-06-18,195.34
132,171,2024-01-28,438.54
133,104,2024-02-10,333.05
134,36,2024-04-19,480.07
135,174,2024-06-23,362.41
136,9,2024-01-19,728.25
137,160,2024-04-07,661.79
138,39,2024-01-22,122.49
139,6,2024-04-19,828.42
140,90,2024-03-25,457.99
141,157,2024-05-09,938.21
142,63,2024-07-25,335.22
143,95,2024-07-02,291.4
144,138,2024-04-27,615.11
145,92,2024-04-16,766.18
146,19,2024-05-27,132.05
147,166,2024-04-22,905.28
148,1,2024-07-27,883.1
149,20,2024-04-20,651.84
150,137,2024-02-03,912.96
151,68,2024-01-28,740.23
152,172,2024-03-20,933.76
153,25,2024-05-27,985.28
154,88,2024-07-25,619.12
155,151,2024-05-27,236.92
156,174,2024-05-29,591.84
157,91,2024-03-01,666.76
158,67,2024-07-17,648.66
159,147,2024-04-25,261.98
160,26,2024-07-12,800.57
161,152,2024-01-25,991.35
162,9,2024-07-10,657.18
163,66,2024-01-17,374.84
164,191,2024-07-01,693.18
165,24,2024-02-20,656.2
166,116,2024-04-27,133.27
167,144,2024-02-06,766.84
168,159,2024-07-26,205.5
169,84,2024-06-04,479.56
170,66,2024-02-02,452.25
171,161,2024-07-13,480.42
172,27,2024-03-22,741.59
173,181,2024-06-24,965.76
174,99,2024-02-13,545.84
175,95,2024-02-01,882.38
176,70,2024-06-08,483.12
177,122,2024-03-15,692.4
178,130,2024-07-22,622.81
179,41,2024-05-06,295.54
180,60,2024-03-30,839.1
181,164,2024-02-09,471.01
182,91,2024-01-28,605.61
183,110,2024-02-22,996.77
184,121,2024-03-05,791.14
185,16,2024-04-14,833.37
186,123,2024-02-18,396.03
187,118,2024-06-08,802.39
188,49,2024-07-02,967.35
189,179,2024-02-03,955.09
190,192,2024-03-09,867.15
191,128,2024-07-12,596.78
192,39,2024-07-01,676.49
193,40,2024-01-14,942.38
194,156,2024-01-17,750.33
195,122,2024-05-14,645.18
196,121,2024-01-18,963.85
197,73,2024-01-14,214.42
198,155,2024-01-20,974.95
199,31,2024-06-07,504.76
200,96,2024-07-26,712.37
